intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",681.3
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",128.11
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",176.23
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",749.09
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",37.22
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",184.95
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",614.73
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",118.63
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",63.27
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",516.6
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",42.83
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",459.44
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",56.98
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",566.16
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",125.39
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",777.55
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",205.22
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",164.18
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",466.2
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",765.33
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",700.79
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",416.49
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",248.9
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",673.67
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",574.81
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",621.6
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",638.73
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",640.95
