tollgate_id,time_window,direction,volume
1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,57.06
1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",0,261.65
1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",0,161.31
1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,266.66
1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",0,183.69
1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",0,198.5
1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",0,189.78
1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",0,67.83
1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",0,190.16
1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",0,115.11
1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",0,202.89
1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",0,82.39
1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,121.71
1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",0,193.35
1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",0,264.78
1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",0,263.27
1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",0,27.48
1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",0,284.66
1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",0,292
1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,170.09
1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",0,155.33
1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",0,156.14
1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,76.13
1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,21.8
1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,288.85
1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",0,142.13
1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",0,263.95
1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",0,73.23
1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,155.41
1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,201.08
1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,298.31
1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,197.61
1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,287.14
1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,94.98
1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,100.94
1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",0,80.46
1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",0,110.46
1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,85.27
1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",0,99.27
1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",0,285.57
1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",0,10.48
1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",0,42.14
1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",1,281.08
1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",1,277.46
1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",1,250.75
1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",1,63.3
1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",1,64.12
1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",1,189.61
1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",1,131
1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",1,275.74
1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",1,152.35
1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",1,50.59
1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",1,123.05
1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",1,229.95
