,tollgate_id,time_window,direction,volume_x,volume_y,time,ratio,hour,x - y
348,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",1,116.86,174.0,2016-10-24 08:00:00,0.328390804598,8,-0.328390804598
252,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,154.53,198.0,2016-10-18 08:00:00,0.219545454545,8,-0.219545454545
388,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",1,75.69,94.0,2016-10-23 09:00:00,0.194787234043,9,-0.194787234043
390,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",1,123.19,152.0,2016-10-24 09:00:00,0.189539473684,9,-0.189539473684
176,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",0,64.9,80.0,2016-10-22 08:00:00,0.18875,8,-0.18875
110,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",1,123.72,151.0,2016-10-24 08:20:00,0.180662251656,8,-0.180662251656
376,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",1,135.41,164.0,2016-10-24 08:40:00,0.174329268293,8,-0.174329268293
32,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",0,51.35,62.0,2016-10-20 08:40:00,0.171774193548,8,-0.171774193548
22,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",0,43.13,52.0,2016-10-22 08:20:00,0.170576923077,8,-0.170576923077
50,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",0,47.3,57.0,2016-10-22 09:00:00,0.170175438596,9,-0.170175438596
42,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",0,50.84,61.0,2016-10-18 09:00:00,0.166557377049,9,-0.166557377049
150,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",1,88.51,105.0,2016-10-23 09:20:00,0.157047619048,9,-0.157047619048
278,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",0,152.55,179.0,2016-10-24 08:20:00,0.147765363128,8,-0.147765363128
98,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",1,115.16,134.0,2016-10-18 08:20:00,0.140597014925,8,-0.140597014925
260,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",0,96.42,112.0,2016-10-22 08:00:00,0.139107142857,8,-0.139107142857
380,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",1,119.92,139.0,2016-10-19 09:00:00,0.13726618705,9,-0.13726618705
302,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",0,117.7,136.0,2016-10-22 09:00:00,0.134558823529,9,-0.134558823529
256,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",0,141.2,163.0,2016-10-20 08:00:00,0.133742331288,8,-0.133742331288
146,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",1,115.32,132.0,2016-10-21 09:20:00,0.126363636364,9,-0.126363636364
4,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",0,43.72,50.0,2016-10-20 08:00:00,0.1256,8,-0.1256
336,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",1,104.1,119.0,2016-10-18 08:00:00,0.125210084034,8,-0.125210084034
258,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,153.31,175.0,2016-10-21 08:00:00,0.123942857143,8,-0.123942857143
170,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",0,111.32,127.0,2016-10-19 08:00:00,0.123464566929,8,-0.123464566929
294,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",0,154.31,176.0,2016-10-18 09:00:00,0.123238636364,9,-0.123238636364
240,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",0,80.05,91.0,2016-10-19 09:40:00,0.12032967033,9,-0.12032967033
182,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",0,114.42,130.0,2016-10-18 08:20:00,0.119846153846,8,-0.119846153846
