,tollgate_id,time_window,direction,volume_x,volume_y,ratio
55,1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",0,30.23,15.0,1.01533333333
155,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",1,74.8,39.0,0.917948717949
83,1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",0,24.2,13.0,0.861538461538
229,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",0,62.05,35.0,0.772857142857
71,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",0,26.21,15.0,0.747333333333
247,2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",0,52.21,30.0,0.740333333333
79,1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",0,23.64,14.0,0.688571428571
61,1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",0,26.17,16.0,0.635625
29,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",0,36.47,23.0,0.585652173913
191,2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",0,75.64,48.0,0.575833333333
149,1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",1,71.5,46.0,0.554347826087
358,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",1,94.15,61.0,0.543442622951
205,2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",0,74.03,48.0,0.542291666667
335,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",0,74.11,49.0,0.512448979592
81,1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",0,32.99,22.0,0.499545454545
75,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",0,25.43,17.0,0.495882352941
233,2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",0,57.95,39.0,0.485897435897
383,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",1,79.97,54.0,0.480925925926
58,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,55.02,38.0,0.447894736842
99,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",1,104.22,72.0,0.4475
323,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",0,73.69,51.0,0.444901960784
135,1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",1,67.84,47.0,0.443404255319
46,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,54.11,38.0,0.423947368421
48,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,54.11,38.0,0.423947368421
56,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,55.34,39.0,0.418974358974
24,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,39.61,28.0,0.414642857143
25,1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",0,52.29,37.0,0.413243243243
315,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",0,108.45,77.0,0.408441558442
371,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",1,98.45,70.0,0.406428571429
94,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",1,79.88,57.0,0.401403508772
285,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",0,121.78,87.0,0.399770114943
329,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",0,104.43,75.0,0.3924
345,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",1,85.7,62.0,0.382258064516
213,2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",0,41.8,65.0,0.356923076923
242,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,97.43,72.0,0.353194444444
69,1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",0,24.31,18.0,0.350555555556
291,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",0,110.22,82.0,0.344146341463
126,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",1,115.56,86.0,0.343720930233
206,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,76.05,57.0,0.334210526316
21,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",0,53.27,40.0,0.33175
348,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",1,116.86,174.0,0.328390804598
183,2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",0,73.04,55.0,0.328
327,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",0,77.0,58.0,0.327586206897
251,2,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",0,48.69,37.0,0.315945945946
413,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",1,76.25,58.0,0.314655172414
187,2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",0,74.61,57.0,0.308947368421
243,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",0,56.25,43.0,0.308139534884
6,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,48.28,37.0,0.304864864865
289,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",0,105.53,81.0,0.302839506173
59,1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",0,24.73,19.0,0.301578947368
151,1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",1,63.63,91.0,0.300769230769
305,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",0,84.5,65.0,0.3
66,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,45.46,35.0,0.298857142857
359,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",1,88.16,68.0,0.296470588235
394,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",1,117.97,91.0,0.296373626374
77,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",0,28.15,40.0,0.29625
385,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",1,80.36,62.0,0.296129032258
67,1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",0,38.84,30.0,0.294666666667
401,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",1,71.09,55.0,0.292545454545
44,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,54.22,42.0,0.290952380952
13,1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",0,41.23,32.0,0.2884375
142,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",1,118.48,92.0,0.287826086957
237,2,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",0,57.84,45.0,0.285333333333
219,2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",0,52.63,41.0,0.283658536585
